,TP53 (M),KRAS (M),EGFR (M),STK11 (M),KEAP1 (M),RBM10 (M),SMARCA4 (M),ATM (M),NF1 (M),PTPRD (M),PTPRT (M),ARID1A (M),BRAF (M),PIK3CA (M),EPHA3 (M),FAT1 (M),SETD2 (M),RB1 (M),MET (M),KMT2C (M),Seeding
10,0.055903206725772814,-0.5035573228512189,-0.9627040447337883,-0.32952594658368184,0.007020871559118832,0.1512250438273524,0.0036637940911155584,0.0006067873733858775,-0.7995443174139415,0.26380355656859195,-0.00930389397066246,0.005031847495963934,-0.0019289687026750003,0.0008006528495779586,0.0007082974013753974,0.25334344926965946,-0.17834828179771775,-0.03652351925282862,-0.00014850797386740055,0.004583815823165414,0.185247202299572
11,0.24498339168978794,0.010914653474250286,-0.5315245466461772,0.000597070394582894,0.03778170051704655,0.0009230959655640301,0.001151455544313661,0.0002528422978007785,0.3213991924318138,-1.0904825686038462,0.6977783675387793,0.04067552516248969,0.16694613947362025,-0.38254067437030914,0.11741189726738277,0.005449509104702019,-0.004717275228197609,0.0014866751174877147,-0.07359664197121726,0.1870179246291255,-0.014020750687201853
12,0.08937891729223034,-0.23155046259313228,-0.493763700389075,0.2224671425800722,0.0005023974090685062,0.0018545503591759765,0.0015256842767640115,0.0004928132990529238,-0.008796191871251378,0.6582237617807891,-1.249273506972559,0.01316161664014907,-0.0019992136854644553,-0.03156899648703378,0.8361230243785631,0.2739726575591842,-0.000937614502157807,-0.0013921046989217479,0.149376508183982,0.388559678361833,-0.037649222534858764
13,0.26582252616402113,0.004892226479116506,-0.566903206357897,-0.23526628071712283,0.0017150985961216234,-0.001182151781312988,-0.0017718797829198764,0.21432256601343572,0.004050874829383075,0.039053031170811305,0.013832250624823409,-1.4652358698185395,-0.04267466916553135,0.5024951259989356,0.24530082711803297,0.17526800849979893,0.002897026328391284,-0.0001457829794772131,0.0006857853345630109,0.10616577756737366,0.537356140358891
14,-0.06585182752788812,-1.149412119559396,-1.0199114334749158,0.05577416401971381,-0.048978743112782684,-0.11136315364211728,0.0013373676334735248,-0.003600810921856703,-0.002887177219427016,0.14578289627596183,-0.0022517144733835426,-0.04298829322480936,-0.9264991039853732,0.014093812145307945,0.0005289278390443039,-0.0069212073626116685,1.1347284087418283,-0.23889056470747663,-0.012608393055568653,-0.0009468109836392531,-0.2574089675310175
15,-0.08755233449107136,-0.0002290383137595015,0.6567799701267252,-0.7668182594829684,-0.05699253330561601,-1.3500781629862454e-05,8.571104186562233e-05,-0.3827290685728026,-0.0009228603278245374,-0.38710567823721453,-0.03716988281229555,0.40857764621156617,0.023482526556639276,-1.108107834188107,-0.0034396906982660956,0.0005058696973454396,0.14936583282319874,0.5119503021448107,6.925089982997591e-05,0.41556449805147005,-0.07047495152996605
16,0.11237392136548555,-0.14618441839106464,-0.5423955238079152,-0.0010801134263823536,-0.007367308559545632,-0.025656123976183054,-0.00029651624265800364,-0.0023835618471734644,0.00010530539652484912,0.10337057555970805,0.8323985558782605,0.20073638443548422,0.002044214403700312,-0.0023814384268802573,-1.1467738892663366,0.12802387532528078,-0.06417059019762184,0.0011847360088853894,0.35954346803781284,0.2759298201605935,-0.4835930830471354
17,0.25124326605437564,-0.0031807015408464455,-0.4486428770595355,-0.027866895817263357,0.06100927730624822,-0.24589127161032623,0.1579778171094533,0.20655505149194284,0.3159923412217118,0.006639659464052986,0.2920295134699679,0.1633439015278266,-0.005030098670401575,0.00011618096548550927,0.14529181017642573,-1.3377258527078466,0.00021798238272505925,0.2528324432623525,-5.850732075675575e-05,0.0010790125478628949,-0.07160513396297781
18,-0.570533503872777,-0.29132745519802,-0.5304851149751513,-0.5483610103772802,-0.0021174733446190593,0.2435047215183305,-0.000556223470998971,0.12177301771228018,-0.1797105621924225,-0.005318676551517284,-0.000678673505681474,0.002529843792600643,1.1731022130403024,0.1582859851551039,-0.07196711209443898,-0.0008555670404388397,-1.0424270219394558,-0.09164867175502055,-0.07141570818962964,0.3333792590816184,0.03045342847390702
19,0.897015828912514,-0.42130695003076996,0.9343781125719671,-0.3872004580458767,-0.12934453071204563,-0.0011766063774617816,0.00016297408151050676,-0.011323129291497796,-0.04005373382010124,-0.0015151546941902416,-0.0014140569914935382,-0.0013615981833041398,-0.2671795838348204,0.39302182848327116,0.0017871347335319857,0.2545943934611599,-0.10348420351741289,-1.820126565650399,0.05462653932545953,-0.0002592190451552635,-0.09271538283734937
20,-0.18230537351302367,-1.1873685115764412,-0.9361955243634074,-0.9779040770519114,-0.7329338687040833,0.0015937037058582203,-0.0032171919881601747,0.0005213932832742577,0.0003065530148783096,-0.08082235122026116,0.24441332962380471,0.00026168478694566606,-0.014487115843272343,0.0019926231774757205,0.5537053128711314,0.0014648848237411231,-0.091766208272988,0.07193780045600376,-0.9253704890765085,0.000857296901117852,-0.18814735799717056
21,0.006048624003718414,-0.02105046606128398,-0.0686799354485558,-0.0008753906846657845,0.07846671619356621,-0.36914811032611555,0.01193984429476023,-0.002832994531853852,0.004964184524685107,0.20635323596774977,0.3650928758537587,0.09341850536087601,0.0018732054055019029,0.5742010955953607,0.2923816814608253,-6.025015046963377e-05,0.42073197367759624,0.0012717785212841134,0.0008013858818042939,-1.508171030143636,0.007597528439151892
22,0.561432950627016,0.4759199114461072,1.660849927233025,0.4110810077033981,0.39935469405719726,-0.0839244793795093,0.34780460505441696,0.20852807207133242,0.1281176519666362,-0.004273629539257716,-0.05119775106859026,0.2058952112714682,0.5928734872787487,-0.06740098687295075,-0.3930105961435816,-0.12496230667338684,0.042540854305927155,0.1106600641857991,1.766702875780749,-0.005435492837006804,0.9603541886174819
